"Kode Barang","Nama Barang","Mei","Juni","Juli","Agustus","September","Oktober","November","Desember"
"RK-SP16","Sampoerna 16","220","260","240","300","280","260","260","300"
"RK-SP12","Sampoerna 12","250","300","320","300","280","300","280","300"
"RK-SPUM16","Sampoerna Ultra Mild 16","140","150","130","130","140","140","150","200"
"RK-SPUM12","Sampoerna Ultra Mild 12","140","140","140","160","130","140","180","180"
"RK-SPMTH","Sampoerna Menthol","100","120","120","140","100","130","120","150"
"RK-SPAMR","Sampoerna Avolution Merah","40","40","50","60","50","40","40","70"
"RK-SPAMT","Sampoerna Avolution Menthol","40","40","50","60","50","40","40","70"
"RK-SPMAR","Sampoerna Maron","20","20","20","20","20","40","40","40"
"RK-DSSW","Dji Sam Soe Wallet","100","120","120","140","100","130","120","150"
"RK-SPHJ","Sampoerna Hijau","140","140","140","160","130","140","180","180"
"RK-DSSRE","Dji Sam Soe Refill","140","150","130","130","140","140","150","200"
"RK-DSS12","Dji Sam Soe 12 ","220","260","240","300","280","260","260","300"
"RK-MG16","Magnum 16","140","140","140","160","130","140","180","180"
"RK-MG20","Magnum 20","100","120","120","140","100","130","120","150"
"RK-MGFT","Magnum Filter","40","40","50","60","50","40","40","70"
"RK-DJCE","Djarum Coklat Extra","20","20","20","20","20","40","40","40"
"RK-FRTE","Forte","20","20","20","20","20","40","40","40"
"RK-CMPP","Camel Purple","140","150","130","130","140","140","150","200"
"RK-CMBN","Camel Banana","100","120","120","140","100","130","120","150"
"RK-SY16","Surya 16","220","260","240","300","280","260","260","300"
"RK-SY12","Surya 12","300","350","300","350","300","320","320","300"
"RK-GP","GP","100","120","120","140","100","130","120","150"
"RK-GGMR","Gudang Garam Merah","140","140","140","160","130","140","180","180"
"RK-SYPP","Surya  Pro Putih","100","120","120","140","100","130","120","150"
"RK-SYPM","Surya Pro Merah","120","140","140","160","140","140","160","180"
"RK-GGML","GG Mild","40","40","50","60","50","40","40","70"
"RK-CM12","Clas Mild 12","140","140","140","160","130","140","180","180"
"RK-CM16","Clas Mild 16","100","120","120","140","100","130","120","150"
"RK-CMSV","Clas Mild Silver","60","60","60","40","60","60","70","90"
"RK-DHP16","Dunhill Putih 16","100","120","120","140","100","130","120","150"
"RK-DHP20","Dunhill Putih 20","60","60","60","80","80","60","80","80"
"RK-DHH16","Dunhill Hitam 16","60","40","60","40","50","50","50","60"
"RK-CGR","Cigarillos","40","40","50","60","50","40","40","70"
"RK-ESJ20","Esse Juicy 20","140","140","140","160","130","140","180","180"
"RK-ESJ16","Esse Juicy 16","60","60","60","80","80","60","80","80"
"RK-ESC20","Esse Change 20","140","140","140","160","130","140","180","180"
"RK-ESC16","Esse Change 16","60","60","60","80","80","60","80","80"
"RK-ESD20","Esse Double 20","140","140","140","160","130","140","180","180"
"RK-ESD16","Esse Double 16","60","60","60","80","80","60","80","80"
"RK-DJBL","Djarum Black ","140","140","140","160","130","140","180","180"
"RK-DJBLC","Djarum Black Cappucino","60","40","60","40","50","50","50","60"
"RK-DJS16","Djarum Super 16","40","40","50","60","50","40","40","70"
"RK-DJS12","Djarum Super 12","20","20","20","20","20","40","40","40"
"RK-GGSH","Gudang Garam Signatur Hitam","60","40","60","40","50","50","50","60"
"RK-MBIC","Marlboro ice Burst","40","40","50","60","50","40","40","70"
"RK-MBMH","Marlboro Merah","180","180","200","180","200","200","200","240"
"RK-MBPT","Marlboro Putih","180","180","200","180","200","200","200","240"
"RK-MBFB12","Marlboro Filter Black 12","140","140","140","160","130","140","180","180"
"RK-MBFB16","Marlboro Filter Black 16","40","40","50","60","50","40","40","70"
"RK-MBFB20","Marlboro Filter Black 20","80","60","90","100","80","80","80","120"
"RK-CMACT","Camel Aktivate","60","60","60","80","80","60","80","80"
"RK-CMWH","Camel White","140","150","130","130","140","140","150","200"
"RK-CMYL","Camel yellow","140","140","140","140","140","140","150","180"
"RK-LKCL","Lucky Cool","40","40","50","60","50","40","40","70"
"RK-LKMH","Lucky Merah","80","60","90","100","80","80","80","120"
"RK-LABL12","La Bold 12","60","60","60","80","80","60","80","80"
"RK-LAbL16","La Bold 16","40","40","40","50","50","50","60","60"
"RK-LABL20","La Bold 20","80","60","90","100","80","80","80","120"
"RK-MBKRT","Marlboro Kretek","140","140","140","160","130","140","180","180"
"RK-COMD","Commodore","180","180","200","180","200","200","200","240"
"RK-BULL","Bull","80","60","90","100","80","80","80","120"
"RK-ZG12","Ziga 12","180","180","200","180","200","200","200","240"
"RK-ZGKRT","Ziga Kretek","60","60","60","80","80","60","80","80"
"RK-CHF","Chief","180","180","200","180","200","200","200","240"
"RK-MZ12","Moza 12","180","180","200","180","200","200","200","240"
"RK-MZ16","Moza 16","80","80","100","100","80","100","100","120"
"RK-INKRT","In Kretek","140","140","140","160","130","140","180","180"
"RK-LNT6","Lintang 6","160","160","160","180","180","180","200","200"
"RK-RVN","Raven","80","60","90","100","80","80","80","120"
"RK-INST","Insta","180","180","200","180","200","200","200","240"
"RK-ACCS","Access","180","180","200","180","200","200","200","240"
"RK-PNMK12","Panama kuning 12","140","140","140","160","130","140","180","180"
"RK-PNMk16","Panama kuning 16","60","60","60","80","80","60","80","80"
"RK-PNMPT","Panama Putih","60","60","60","70","80","60","80","70"
"RK-WNF20","Win Filter 20","140","160","160","180","150","160","160","180"
"RK-WNF12","Win Filter 12","140","140","140","160","130","140","180","180"
"MG-IDMOR","Indomie Goreng Original","240","280","280","280","320","320","320","360"
