Kode Barang,Nama Barang,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember
RK-SP16,Sampoerna 16,0.536082474,0.639175258,0.587628866,0.827586207,0.770114943,0.639175258,0.639175258,0.742268041
RK-SP12,Sampoerna 12,0.613402062,0.742268041,0.793814433,0.827586207,0.770114943,0.742268041,0.690721649,1
RK-SPUM16,Sampoerna Ultra Mild 16,0.329896907,0.355670103,0.304123711,0.33908046,0.367816092,0.329896907,0.355670103,0.484536082
RK-SPUM12,Sampoerna Ultra Mild 12,0.329896907,0.329896907,0.329896907,0.425287356,0.33908046,0.329896907,0.432989691,0.432989691
RK-SPMTH,Sampoerna Menthol,0.226804124,0.278350515,0.278350515,0.367816092,0.252873563,0.304123711,0.278350515,0.355670103
RK-SPAMR,Sampoerna Avolution Merah,0.072164948,0.072164948,0.097938144,0.137931034,0.109195402,0.072164948,0.072164948,0.149484536
RK-SPAMT,Sampoerna Avolution Menthol,0.072164948,0.072164948,0.097938144,0.137931034,0.109195402,0.072164948,0.072164948,0.149484536
RK-SPMAR,Sampoerna Maron,0.020618557,0.020618557,0.020618557,0.022988506,0.022988506,0.072164948,0.072164948,0.072164948
RK-DSSW,Dji Sam Soe Wallet,0.226804124,0.278350515,0.278350515,0.367816092,0.252873563,0.304123711,0.278350515,0.355670103
RK-SPHJ,Sampoerna Hijau,0.329896907,0.329896907,0.329896907,0.425287356,0.33908046,0.329896907,0.432989691,0.432989691
RK-DSSRE,Dji Sam Soe Refill,0.329896907,0.355670103,0.304123711,0.33908046,0.367816092,0.329896907,0.355670103,0.484536082
RK-DSS12,Dji Sam Soe 12 ,0.536082474,0.639175258,0.587628866,0.827586207,0.770114943,0.639175258,0.639175258,0.742268041
RK-MG16,Magnum 16,0.329896907,0.329896907,0.329896907,0.425287356,0.33908046,0.329896907,0.432989691,0.432989691
RK-MG20,Magnum 20,0.226804124,0.278350515,0.278350515,0.367816092,0.252873563,0.304123711,0.278350515,0.355670103
RK-MGFT,Magnum Filter,0.072164948,0.072164948,0.097938144,0.137931034,0.109195402,0.072164948,0.072164948,0.149484536
RK-DJCE,Djarum Coklat Extra,0.020618557,0.020618557,0.020618557,0.022988506,0.022988506,0.072164948,0.072164948,0.072164948
RK-FRTE,Forte,0.020618557,0.020618557,0.020618557,0.022988506,0.022988506,0.072164948,0.072164948,0.072164948
RK-CMPP,Camel Purple,0.329896907,0.355670103,0.304123711,0.33908046,0.367816092,0.329896907,0.355670103,0.484536082
RK-CMBN,Camel Banana,0.226804124,0.278350515,0.278350515,0.367816092,0.252873563,0.304123711,0.278350515,0.355670103
RK-SY16,Surya 16,0.536082474,0.639175258,0.587628866,0.827586207,0.770114943,0.639175258,0.639175258,0.742268041
RK-SY12,Surya 12,0.742268041,0.871134021,0.742268041,0.971264368,0.827586207,0.793814433,0.793814433,1
RK-GP,GP,0.226804124,0.278350515,0.278350515,0.367816092,0.252873563,0.304123711,0.278350515,0.355670103
RK-GGMR,Gudang Garam Merah,0.329896907,0.329896907,0.329896907,0.425287356,0.33908046,0.329896907,0.432989691,0.432989691
RK-SYPP,Surya  Pro Putih,0.226804124,0.278350515,0.278350515,0.367816092,0.252873563,0.304123711,0.278350515,0.355670103
RK-SYPM,Surya Pro Merah,0.278350515,0.329896907,0.329896907,0.425287356,0.367816092,0.329896907,0.381443299,0.432989691
RK-GGML,GG Mild,0.072164948,0.072164948,0.097938144,0.137931034,0.109195402,0.072164948,0.072164948,0.149484536
RK-CM12,Clas Mild 12,0.329896907,0.329896907,0.329896907,0.425287356,0.33908046,0.329896907,0.432989691,0.432989691
RK-CM16,Clas Mild 16,0.226804124,0.278350515,0.278350515,0.367816092,0.252873563,0.304123711,0.278350515,0.355670103
RK-CMSV,Clas Mild Silver,0.12371134,0.12371134,0.12371134,0.08045977,0.137931034,0.12371134,0.149484536,0.201030928
RK-DHP16,Dunhill Putih 16,0.226804124,0.278350515,0.278350515,0.367816092,0.252873563,0.304123711,0.278350515,0.355670103
RK-DHP20,Dunhill Putih 20,0.12371134,0.12371134,0.12371134,0.195402299,0.195402299,0.12371134,0.175257732,0.175257732
RK-DHH16,Dunhill Hitam 16,0.12371134,0.072164948,0.12371134,0.08045977,0.109195402,0.097938144,0.097938144,0.12371134
RK-CGR,Cigarillos,0.072164948,0.072164948,0.097938144,0.137931034,0.109195402,0.072164948,0.072164948,0.149484536
RK-ESJ20,Esse Juicy 20,0.329896907,0.329896907,0.329896907,0.425287356,0.33908046,0.329896907,0.432989691,0.432989691
RK-ESJ16,Esse Juicy 16,0.12371134,0.12371134,0.12371134,0.195402299,0.195402299,0.12371134,0.175257732,0.175257732
RK-ESC20,Esse Change 20,0.329896907,0.329896907,0.329896907,0.425287356,0.33908046,0.329896907,0.432989691,0.432989691
RK-ESC16,Esse Change 16,0.12371134,0.12371134,0.12371134,0.195402299,0.195402299,0.12371134,0.175257732,0.175257732
RK-ESD20,Esse Double 20,0.329896907,0.329896907,0.329896907,0.425287356,0.33908046,0.329896907,0.432989691,0.432989691
RK-ESD16,Esse Double 16,0.12371134,0.12371134,0.12371134,0.195402299,0.195402299,0.12371134,0.175257732,0.175257732
RK-DJBL,Djarum Black ,0.329896907,0.329896907,0.329896907,0.425287356,0.33908046,0.329896907,0.432989691,0.432989691
RK-DJBLC,Djarum Black Cappucino,0.12371134,0.072164948,0.12371134,0.08045977,0.109195402,0.097938144,0.097938144,0.12371134
RK-DJS16,Djarum Super 16,0.072164948,0.072164948,0.097938144,0.137931034,0.109195402,0.072164948,0.072164948,0.149484536
RK-DJS12,Djarum Super 12,0.020618557,0.020618557,0.020618557,0.022988506,0.022988506,0.072164948,0.072164948,0.072164948
RK-GGSH,Gudang Garam Signatur Hitam,0.12371134,0.072164948,0.12371134,0.08045977,0.109195402,0.097938144,0.097938144,0.12371134
RK-MBIC,Marlboro ice Burst,0.072164948,0.072164948,0.097938144,0.137931034,0.109195402,0.072164948,0.072164948,0.149484536
RK-MBMH,Marlboro Merah,0.432989691,0.432989691,0.484536082,0.482758621,0.540229885,0.484536082,0.484536082,0.587628866
RK-MBPT,Marlboro Putih,0.432989691,0.432989691,0.484536082,0.482758621,0.540229885,0.484536082,0.484536082,0.587628866
RK-MBFB12,Marlboro Filter Black 12,0.329896907,0.329896907,0.329896907,0.425287356,0.33908046,0.329896907,0.432989691,0.432989691
RK-MBFB16,Marlboro Filter Black 16,0.072164948,0.072164948,0.097938144,0.137931034,0.109195402,0.072164948,0.072164948,0.149484536
RK-MBFB20,Marlboro Filter Black 20,0.175257732,0.12371134,0.201030928,0.252873563,0.195402299,0.175257732,0.175257732,0.278350515
RK-CMACT,Camel Aktivate,0.12371134,0.12371134,0.12371134,0.195402299,0.195402299,0.12371134,0.175257732,0.175257732
RK-CMWH,Camel White,0.329896907,0.355670103,0.304123711,0.33908046,0.367816092,0.329896907,0.355670103,0.484536082
RK-CMYL,Camel yellow,0.329896907,0.329896907,0.329896907,0.367816092,0.367816092,0.329896907,0.355670103,0.432989691
RK-LKCL,Lucky Cool,0.072164948,0.072164948,0.097938144,0.137931034,0.109195402,0.072164948,0.072164948,0.149484536
RK-LKMH,Lucky Merah,0.175257732,0.12371134,0.201030928,0.252873563,0.195402299,0.175257732,0.175257732,0.278350515
RK-LABL12,La Bold 12,0.12371134,0.12371134,0.12371134,0.195402299,0.195402299,0.12371134,0.175257732,0.175257732
RK-LAbL16,La Bold 16,0.072164948,0.072164948,0.072164948,0.109195402,0.109195402,0.097938144,0.12371134,0.12371134
RK-LABL20,La Bold 20,0.175257732,0.12371134,0.201030928,0.252873563,0.195402299,0.175257732,0.175257732,0.278350515
RK-MBKRT,Marlboro Kretek,0.329896907,0.329896907,0.329896907,0.425287356,0.33908046,0.329896907,0.432989691,0.432989691
RK-COMD,Commodore,0.432989691,0.432989691,0.484536082,0.482758621,0.540229885,0.484536082,0.484536082,0.587628866
RK-BULL,Bull,0.175257732,0.12371134,0.201030928,0.252873563,0.195402299,0.175257732,0.175257732,0.278350515
RK-ZG12,Ziga 12,0.432989691,0.432989691,0.484536082,0.482758621,0.540229885,0.484536082,0.484536082,0.587628866
